 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
                   0.00      130.55072   19.18935   3121.23877
                   1.71       43.55700   18.93352    693.68524
                   3.93       21.62142   17.92554    119.17164
                   6.16       17.09475   16.40537     35.27913
                   8.39       14.65468   14.68501     13.84159
                  10.63       12.76130   12.97429      7.12795
                  12.86       11.13408   11.37824      4.67891
                  15.10        9.73036    9.96830      3.44059
                  17.33        8.48517    8.70312      2.72420
                  19.57        7.38351    7.57923      2.21057
                  21.80        6.42172    6.59574      1.82226
                  24.04        5.57830    5.73193      1.51795
                  26.28        4.84457    4.97940      1.28116
                  28.51        4.21016    4.32819      1.09072
                  30.75        3.65762    3.76085      0.92913
                  32.98        3.18153    3.27186      0.79428
                  35.22        2.76793    2.84696      0.67916
                  37.45        2.41193    2.48118      0.58160
                  39.69        2.10280    2.16351      0.49832
                  41.93        1.83571    1.88900      0.42757
                  44.16        1.60592    1.65277      0.36781
                  46.40        1.40638    1.44761      0.31691
                  48.63        1.23458    1.27094      0.27388
                  50.87        1.08523    1.11731      0.23723
                  53.11        0.95591    0.98427      0.20638
                  55.34        0.84429    0.86942      0.18022
                  57.58        0.74702    0.76930      0.15828
                  59.81        0.66292    0.68272      0.13970
                  62.05        0.58947    0.60708      0.12407
                  64.29        0.52558    0.54126      0.11106
                  66.52        0.47014    0.48415      0.10006
                  68.76        0.42155    0.43407      0.09075
                  70.99        0.37929    0.39050      0.08289
                  73.23        0.34214    0.35220      0.07623
                  75.47        0.30959    0.31863      0.07062
                  77.70        0.28116    0.28931      0.06582
                  79.94        0.25606    0.26341      0.06172
                  82.17        0.23407    0.24072      0.05818
                  84.41        0.21460    0.22064      0.05500
                  86.65        0.19743    0.20292      0.05225
                  88.88        0.18233    0.18735      0.04972
                  90.00        0.17542    0.18022      0.04860
                  91.12        0.16893    0.17352      0.04748
                  93.35        0.15712    0.16135      0.04550
                  95.59        0.14663    0.15053      0.04372
                  97.83        0.13734    0.14095      0.04201
                 100.06        0.12917    0.13252      0.04061
                 102.30        0.12191    0.12503      0.03933
                 104.53        0.11552    0.11845      0.03821
                 106.77        0.10986    0.11261      0.03724
                 109.01        0.10487    0.10747      0.03625
                 111.24        0.10051    0.10297      0.03533
                 113.48        0.09667    0.09902      0.03448
                 115.71        0.09332    0.09558      0.03367
                 117.95        0.09041    0.09258      0.03303
                 120.19        0.08789    0.08999      0.03249
                 122.42        0.08574    0.08777      0.03194
                 124.66        0.08390    0.08588      0.03151
                 126.89        0.08236    0.08430      0.03109
                 129.13        0.08107    0.08298      0.03067
                 131.37        0.08003    0.08191      0.03030
                 133.60        0.07921    0.08107      0.02993
                 135.84        0.07859    0.08044      0.02966
                 138.07        0.07815    0.08000      0.02945
                 140.31        0.07789    0.07973      0.02918
                 142.55        0.07778    0.07963      0.02889
                 144.78        0.07781    0.07967      0.02857
                 147.02        0.07798    0.07986      0.02820
                 149.25        0.07828    0.08018      0.02787
                 151.49        0.07869    0.08063      0.02742
                 153.72        0.07923    0.08120      0.02710
                 155.96        0.07988    0.08189      0.02691
                 158.20        0.08064    0.08268      0.02670
                 160.43        0.08150    0.08358      0.02654
